code_name,code,2024/8/1,2024/8/2,2024/8/5,2024/8/6,2024/8/7,2024/8/8,2024/8/9,2024/8/12,2024/8/13,2024/8/14,2024/8/15,2024/8/16,2024/8/19,2024/8/20,2024/8/21,2024/8/22,2024/8/23,2024/8/26,2024/8/27,2024/8/28,2024/8/29,2024/8/30,2024/9/2,2024/9/3,2024/9/4,2024/9/5,2024/9/6,2024/9/9,2024/9/10,2024/9/11,2024/9/12,2024/9/13,2024/9/18,2024/9/19,2024/9/20,2024/9/23,2024/9/24,2024/9/25,2024/9/26,2024/9/27,2024/9/30,2024/10/8,2024/10/9,2024/10/10,2024/10/11,2024/10/14,2024/10/15,2024/10/16,2024/10/17,2024/10/18,2024/10/21,2024/10/22,2024/10/23,2024/10/24,2024/10/25,2024/10/28,2024/10/29,2024/10/30
中国石化,sh.600028,6.48,6.53,6.55,6.46,6.43,6.55,6.5,6.56,6.57,6.63,6.62,6.7,6.68,6.7,6.65,6.65,6.73,6.85,6.9,7.15,7.09,6.85,6.75,6.95,6.6,6.62,6.55,6.6,6.38,6.47,6.29,6.21,6.21,6.39,6.3,6.4,6.57,6.89,6.74,6.79,6.69,7.6,7,6.66,6.91,6.88,6.75,6.55,6.61,6.51,6.67,6.55,6.61,6.56,6.49,6.41,6.32,6.23
中国石化,sh.600028,6.56,6.59,6.44,6.44,6.52,6.5,6.56,6.57,6.64,6.65,6.69,6.68,6.72,6.66,6.67,6.74,6.82,6.89,7.18,7.1,6.87,6.81,6.97,6.67,6.59,6.55,6.6,6.38,6.5,6.3,6.33,6.19,6.39,6.32,6.38,6.48,6.76,6.72,6.75,6.66,6.96,7.02,6.58,6.88,6.75,6.8,6.6,6.59,6.5,6.57,6.55,6.6,6.59,6.49,6.45,6.44,6.23,6.19
中国石化,sh.600028,6.62,6.61,6.55,6.5,6.6,6.59,6.58,6.65,6.68,6.67,6.71,6.76,6.8,6.71,6.68,6.79,6.83,6.92,7.2,7.21,7.17,6.92,7.02,7,6.65,6.65,6.72,6.63,6.53,6.48,6.35,6.26,6.44,6.42,6.46,6.54,6.77,6.99,6.75,6.79,7.12,7.64,7,7,7.01,6.9,6.75,6.66,6.67,6.63,6.7,6.62,6.62,6.58,6.49,6.44,6.33,6.25
中国石化,sh.600028,6.46,6.46,6.38,6.4,6.41,6.49,6.49,6.53,6.56,6.59,6.6,6.64,6.67,6.6,6.56,6.62,6.71,6.79,6.89,7.05,6.84,6.71,6.73,6.62,6.5,6.48,6.54,6.36,6.37,6.16,6.24,6.18,6.21,6.16,6.3,6.35,6.5,6.68,6.62,6.52,6.68,6.84,6.58,6.65,6.68,6.73,6.6,6.52,6.5,6.44,6.53,6.53,6.54,6.48,6.43,6.36,6.22,6.17
中国石化,sh.600028,131782542,97073758,146616318,95496076,109375911,62027618,66883566,99584700,93251231,58991417,81430329,124517577,115984327,88015965,72221746,105746163,97835107,136585649,205901774,119407650,156372085,180830165,164561123,175875914,103761424,122228207,85728765,141548337,116664404,176713368,98119005,99900315,109331331,131665937,141769491,85530303,158111820,211493297,191475786,225603165,524732523,602787150,355211645,319840879,244773968,182196125,178261032,136315154,157877365,196731652,237685914,153924210,161485930,144542932,112205589,153004067,281948483,156245067
中信证券,sh.600030,19.55,19.48,19.12,19.32,19.12,18.93,19.14,18.82,18.85,18.99,18.84,19.1,19.07,19.06,18.9,19,18.71,18.63,18.4,18.41,18.5,18.75,19.19,18.91,19.05,19.05,19.44,18.79,19.04,18.85,19.02,18.91,18.8,19.07,19.3,19.32,19.71,21.29,21.01,23.4,27.2,29.92,31,29.1,27.2,27.97,27,26.11,26.5,26.12,27.44,27.48,27.68,27.4,27.28,27.51,27.52,27.25
中信证券,sh.600030,19.58,19.21,19.12,19.11,18.97,19.07,18.89,18.87,19.06,18.85,19.15,19.1,19.04,18.93,18.92,18.73,19.1,18.46,18.46,18.43,18.79,19.29,18.92,19.12,19.12,19.11,19.06,18.98,18.88,19,18.88,18.92,18.94,19.34,19.29,19.31,20.82,21.16,22.48,24.73,27.2,29.92,30.35,27.75,28.17,27.46,26.72,26.41,26.16,27.91,27.46,27.67,27.57,27.28,27.5,27.49,27.23,27.46
中信证券,sh.600030,19.82,19.65,19.42,19.37,19.22,19.22,19.2,18.92,19.08,19.07,19.3,19.21,19.22,19.08,18.98,19.09,19.2,18.72,18.51,18.53,18.95,19.48,19.2,19.25,19.29,19.18,19.58,19.2,19.06,19.08,19.04,19.08,19.01,19.5,19.36,19.47,20.83,21.78,22.49,24.73,27.2,29.92,32.89,29.74,28.84,27.98,27.79,27.14,26.99,28.78,27.9,27.91,28.19,27.71,27.89,27.61,27.96,27.78
中信证券,sh.600030,19.51,19.15,19.09,18.93,18.93,18.85,18.88,18.72,18.8,18.83,18.81,19,19.01,18.87,18.79,18.64,18.69,18.37,18.26,18.33,18.46,18.72,18.91,18.91,19.05,18.97,19.04,18.75,18.75,18.82,18.84,18.84,18.77,18.95,19.13,19.17,19.4,21.05,21.01,22.7,26.44,29.92,28.77,27.48,26.68,26.07,26.66,26.07,26.14,26.1,27.2,27.32,27.47,27.11,27.2,27.34,27.2,27.17
中信证券,sh.600030,126438939,97703187,96617014,75060005,57245073,64732498,53998402,45072581,47472446,46502325,83514500,45332130,43305842,41658617,37924159,50241548,68655877,58841279,40210254,33370073,86632408,142158143,65395420,50871883,46710930,52389478,117612817,72901485,53073412,46040786,34125596,46149992,37932607,98938852,62919701,53651089,286916339,300731823,309320312,279934718,394917453,147521340,1351455140,774670412,485999047,450419082,278100853,259489205,206519367,571182902,363397689,223802073,279364960,162902254,166572085,134573195,186891626,194475316
